seg_id,time_to_failure
seg_00030f,3.8106139676601933
seg_0012b5,5.329474132648663
seg_00184e,5.986302684698473
seg_003339,8.71023675284503
seg_0042cc,6.507669011676302
seg_004314,1.6420987068219666
seg_004cd2,7.328844114090794
seg_004ee5,4.141091283742497
seg_004f1f,3.347458766760539
seg_00648a,3.352085936823638
seg_006e4a,2.3945031888149706
seg_007a37,3.1488972857197135
seg_00a37e,2.4499793605250018
seg_00be11,1.910453417220205
seg_00c35b,8.151402215510876
seg_00cc91,2.470282701261461
seg_00e5f7,6.190002051066729
seg_00f3b9,1.7960862644084314
seg_010eab,6.975760870413319
seg_0125d9,4.9612885779144005
seg_0144cb,4.821771768592894
seg_0165c6,8.915498720117965
seg_016913,2.0319103964504692
seg_016cdb,3.6083912066583737
seg_017314,7.0969526117489234
seg_01a8dc,4.153426952964519
seg_01c775,8.153176512031449
seg_01ecb0,2.8620331337728926
seg_02042f,2.8768828869733603
seg_025e78,4.153188507891297
seg_032822,2.565029034478205
seg_0339ca,5.23583840680349
seg_037461,2.0500731141254134
seg_038879,8.227409736529214
seg_03d386,1.6335748358093425
seg_03d63e,2.9831003991351746
seg_03d680,8.397351825932969
seg_03f380,2.147314912515496
seg_0445d7,5.639519252534072
seg_046c28,2.532754111915052
seg_0488a1,7.428445845866986
seg_049957,9.180882374285648
seg_04a696,7.960448876951979
seg_04ae38,4.689198856570124
seg_04b87a,8.009049767678942
seg_04cceb,8.017493603312484
seg_04ee93,7.7978546601941305
seg_04fd93,6.396355485582256
seg_0536c9,2.5089275699845417
seg_055127,5.882499056825281
seg_05a1b0,3.7421289186912348
seg_05a4ad,7.235062305988056
seg_05b66a,9.025295388783231
seg_05bef4,2.1054281027084434
seg_05e0d7,4.0205089733411175
seg_05f126,8.543870517496284
seg_05f9d6,7.296005136015287
seg_060ce4,3.094069388864225
seg_061a33,7.272548724749447
seg_0620e6,6.627195786805468
seg_063865,6.452606363218338
seg_065588,3.3583927617298577
seg_06893f,2.5775245111662004
seg_06b8c9,4.543474657261845
seg_06bbc5,4.01076535876248
seg_06d4a2,2.949494285863492
seg_06d7ba,3.5771648851608804
seg_070bb0,1.9409310088705607
seg_071067,2.7399077675281673
seg_073696,8.902508726214933
seg_075340,2.3657209565397492
seg_075f77,2.6354379648573394
seg_0775a7,2.3334336735677823
seg_077b7e,4.733111371006858
seg_079e34,3.886970830730429
seg_07c815,3.1212141672832963
seg_07cd72,5.102454791961113
seg_07f37c,2.5119554818312677
seg_07f8df,2.7075696167588927
seg_07fc6d,7.508055008419568
seg_086a61,8.200411355587116
seg_0870ab,4.435082084155021
seg_0879a8,7.903900956598744
seg_08b136,7.652193940246329
seg_08f441,2.112427245523153
seg_08fd5b,5.0161912377526
seg_091c9d,8.979524143609213
seg_093a0a,7.31224261600853
seg_0968f1,6.897643001157279
seg_0981f3,2.324146258349221
seg_09dd59,7.329637203101766
seg_09ed4e,9.000343480395179
